date,home_team,away_team,home_score,away_score,home_lineup,away_lineup
4-8-2017,Monaco ,Toulouse FC ,3,2,"['Danijel Subasic', 'Kamil Glik', 'Jemerson', 'Jorge', 'Djibril Sidibé', 'João Moutinho', 'Fabinho', 'Rony Lopes', 'Thomas Lemar', 'Radamel Falcao', 'Kylian Mbappé']","['Alban Lafont', 'Steeve Yago', 'Christopher Jullien', 'Kelvin Amian', 'François Moubandje', 'Alexis Blin', 'Zinédine Machach', 'Ibrahim Sangaré', 'Jimmy Durmaz', 'Andy Delort', 'Corentin Jean']"
5-8-2017,Paris S-G ,Amiens ,2,0,"['Alphonse Areola', 'Thiago Silva', 'Marquinhos', 'Dani Alves', 'Layvin Kurzawa', 'Thiago Motta', 'Marco Verratti', 'Adrien Rabiot', 'Ángel Di María', 'Javier Pastore', 'Edinson Cavani']","['Régis Gurtner', 'Khaled Adenon', 'Prince-Désir Gouano', 'Mathieu Bodmer', 'Oualid El Hajjam', 'Issa Cissokho', 'Thomas Monconduit', 'Tanguy Ndombele', 'Guessouma Fofana', 'Harisson Manzala', 'Bachibou Koita']"
5-8-2017,Lyon ,Strasbourg ,4,0,"['Anthony Lopes', 'Marcelo', 'Jérémy Morel', 'Rafael', 'Marçal', 'Lucas Tousart', 'Sergi Darder', 'Mariano', 'Bertrand Traoré', 'Nabil Fekir', 'Memphis Depay']","['Bingourou Kamara', 'Kader Mangane', 'Pablo Martinez', 'Yoann Salmier', 'Kenny Lala', 'Jonas Martin', 'Jean-Eudes Aholou', 'Dimitri Liénard', 'Benjamin Corgnet', 'Idriss Saadi', 'Nuno Da Costa']"
5-8-2017,Metz ,Guingamp ,1,3,"['Thomas Didillon', 'Fallou Diagne', 'Iván Balliu', 'Milan Bisevac', 'Simon Falette', 'Benoît Assou-Ekotto', 'Gerónimo Poblete', 'Renaud Cohade', 'Gauthier Hein', 'Yann Jouffre', 'Nolan Roux']","['Karl-Johan Johnsson', 'Christophe Kerbrat', 'Jérémy Sorbon', 'Jordan Ikoko', 'Pedro Rebocho', 'Lebogang Phiri', 'Lucas Deaux', 'Abdoul Camara', 'Marcus Coco', 'Yannis Salibur', 'Jimmy Briand']"
5-8-2017,Montpellier ,Caen ,1,0,"['Benjamin Lecomte', 'Daniel Congré', 'Pedro Mendes', 'Jérôme Roussillon', 'Nordi Mukiele', 'Paul Lasne', 'Ellyes Skhiri', 'Jonathan Ikoné', 'Kevin Bérigaud', 'Souleymane Camara', 'Isaac Mbenza']","['Rémy Vercoutre', 'Romain Genevois', 'Alexander Djiku', 'Frédéric Guilbert', 'Durel Avounou', 'Jonathan Delaplace', 'Julien Féret', 'Ronny Rodelin', 'Hervé Bazile', 'Vincent Bessat', 'Ivan Santini']"
5-8-2017,Saint-Etienne ,Nice ,1,0,"['Stéphane Ruffier', 'Loïc Perrin', 'K. Théophile-Catherine', 'Saidy Janko', 'Ronaël Pierre-Gabriel', 'Assane Dioussé', 'Ole Selnaes', 'Bryan Dabo', 'Romain Hamouma', 'Jonathan Bamba', 'Oussama Tannane']","['Yoan Cardinale', 'Maxime Le Marchand', 'Dante', 'Malang Sarr', 'Arnaud Souquet', 'Rémi Walter', 'Vincent Koziello', 'Pierre Lees-Melou', 'Valentin Eysseric', 'Bassem Srarfi', 'Alassane Pléa']"
5-8-2017,ESTAC Troyes ,Rennes ,1,1,"['Mamadou Samassa', 'Oswaldo Vizcarrondo', 'Christophe Hérelle', 'Johann Obiang', 'Mathieu Deplagne', 'Tristan Dingomé', 'Karim Azamoum', 'Samuel Grandsir', 'Benjamin Nivet', 'Stéphane Darbion', 'Adama Niane']","['Abdoulaye Diallo', 'Joris Gnagnon', 'Faitout Maouassa', 'Ludovic Baal', 'Hamari Traoré', 'Ramy Bensebaini', 'Benjamin André', 'Benjamin Bourigeaud', 'Adrien Hunou', 'Firmin Mubele', 'Ismaïla Sarr']"
6-8-2017,Lille ,Nantes ,3,0,"['Mike Maignan', 'Ibrahim Amadou', 'Edgar Ié', 'Junior Alonso', 'Fodé Ballo-Touré', 'Kévin Malcuit', 'Thiago Mendes', 'Nicolas de Préville', 'Anwar El Ghazi', 'Yassine Benzia', 'Luiz Araujo']","['Maxime Dupé', 'Koffi Djidji', 'Nicolas Pallois', 'Diego Carlos', 'Léo Dubois', 'Abdoulaye Touré', 'Valentin Rongier', 'Jules Iloki', 'Alex Kacaniklic', 'Préjuce Nakoulma', 'Emiliano Sala']"
6-8-2017,Angers ,Bordeaux ,2,2,"['Alexandre Letellier', 'Ismaël Traoré', 'Romain Thomas', 'Vincent Manceau', 'Lassana Coulibaly', 'Thomas Mangani', 'Baptiste Santamaria', 'Angelo Fulgini', 'Pierrick Capelle', 'Gilles Sunu', 'Baptiste Guillaume']","['Benoît Costil', 'Jérémy Toulalan', 'Vukasin Jovanovic', 'Youssouf Sabaly', 'Théo Pellenard', 'Younousse Sankharé', 'Lukas Lerager', 'Valentín Vada', 'Malcom', 'Alexandre Mendy', 'François Kamano']"
6-8-2017,Marseille ,Dijon ,3,0,"['Steve Mandanda', 'Adil Rami', 'Rolando', 'Patrice Evra', 'Hiroki Sakai', 'Luiz Gustavo', 'Morgan Sanson', 'Maxime Lopez', 'Dimitri Payet', 'Florian Thauvin', 'Valère Germain']","['Baptiste Reynet', 'Wesley Lautoa', 'Cédric Yambéré', 'Oussama Haddadi', 'Valentin Rosier', 'Romain Amalfitano', 'Jordan Marié', 'Naïm Sliti', 'Wesley Saïd', 'Benjamin Jeannot', 'Chang-hoon Kwon']"
11-8-2017,Nice ,ESTAC Troyes ,1,2,"['Yoan Cardinale', 'Malang Sarr', 'Dante', 'Maxime Le Marchand', 'Arnaud Souquet', 'Jean-Michaël Seri', 'Vincent Koziello', 'Pierre Lees-Melou', 'Bassem Srarfi', 'Allan Saint-Maximin', 'Alassane Pléa']","['Mamadou Samassa', 'Christophe Hérelle', 'Oswaldo Vizcarrondo', 'Mathieu Deplagne', 'Charles Traoré', 'François Bellugou', 'Tristan Dingomé', 'Samuel Grandsir', 'Benjamin Nivet', 'Stéphane Darbion', 'Adama Niane']"
11-8-2017,Rennes ,Lyon ,1,2,"['Abdoulaye Diallo', 'Mexer', 'Joris Gnagnon', 'Ludovic Baal', 'Ramy Bensebaini', 'Hamari Traoré', 'Faitout Maouassa', 'Benjamin André', 'Benjamin Bourigeaud', 'Firmin Mubele', 'Ismaïla Sarr']","['Anthony Lopes', 'Marcelo', 'Jérémy Morel', 'Rafael', 'Marçal', 'Lucas Tousart', 'Sergi Darder', 'Memphis Depay', 'Bertrand Traoré', 'Nabil Fekir', 'Mariano']"
12-8-2017,Nantes ,Marseille ,0,1,"['Ciprian Tatarusanu', 'Nicolas Pallois', 'Koffi Djidji', 'Chidozie Awaziem', 'Diego Carlos', 'Lucas Lima', 'Valentin Rongier', 'Abdoulaye Touré', 'Alex Kacaniklic', 'Yacine Bammou', 'Emiliano Sala']","['Steve Mandanda', 'Rolando', 'Adil Rami', 'Hiroki Sakai', 'Patrice Evra', 'Luiz Gustavo', 'Maxime Lopez', 'André Zambo Anguissa', 'Florian Thauvin', 'Clinton Njie', 'Valère Germain']"
12-8-2017,Amiens ,Angers ,0,2,"['Régis Gurtner', 'Mathieu Bodmer', 'Khaled Adenon', 'Bakaye Dibassy', 'Issa Cissokho', 'Thomas Monconduit', 'Guessouma Fofana', 'Charly Charrier', 'Gaël Kakuta', 'Harisson Manzala', 'Bachibou Koita']","['Alexandre Letellier', 'Romain Thomas', 'Mateo Pavlovic', 'Yoann Andreu', 'Vincent Manceau', 'Lassana Coulibaly', 'Baptiste Santamaria', 'Thomas Mangani', 'Pierrick Capelle', 'Gilles Sunu', 'Enzo Crivelli']"
12-8-2017,Bordeaux ,Metz ,2,0,"['Benoît Costil', 'Jérémy Toulalan', 'Vukasin Jovanovic', 'Youssouf Sabaly', 'Théo Pellenard', 'Younousse Sankharé', 'Lukas Lerager', 'Valentín Vada', 'Malcom', 'Alexandre Mendy', 'François Kamano']","['Thomas Didillon', 'Milan Bisevac', 'Chris Philipps', 'Fallou Diagne', 'Jonathan Rivierez', 'Benoît Assou-Ekotto', 'Gerónimo Poblete', 'Renaud Cohade', 'Yann Jouffre', 'Opa Nguette', 'Nolan Roux']"
12-8-2017,Caen ,Saint-Etienne ,0,1,"['Rémy Vercoutre', 'Alexander Djiku', 'Damien Da Silva', 'Frédéric Guilbert', 'Durel Avounou', 'Jonathan Delaplace', 'Julien Féret', 'Hervé Bazile', 'Vincent Bessat', 'Ronny Rodelin', 'Ivan Santini']","['Stéphane Ruffier', 'Loïc Perrin', 'K. Théophile-Catherine', 'Saidy Janko', 'Ronaël Pierre-Gabriel', 'Assane Dioussé', 'Bryan Dabo', 'Ole Selnaes', 'Romain Hamouma', 'Jonathan Bamba', 'Oussama Tannane']"
12-8-2017,Toulouse FC ,Montpellier ,1,0,"['Alban Lafont', 'Christopher Jullien', 'Kelvin Amian', 'Clément Michelin', 'François Moubandje', 'Yannick Cahuzac', 'Yann Bodiger', 'Zinédine Machach', 'Jimmy Durmaz', 'Ola Toivonen', 'Andy Delort']","['Benjamin Lecomte', 'Daniel Congré', 'Pedro Mendes', 'Jérôme Roussillon', 'Nordi Mukiele', 'Paul Lasne', 'Ellyes Skhiri', 'Kevin Bérigaud', 'Giovanni Sio', 'Souleymane Camara', 'Isaac Mbenza']"
13-8-2017,Strasbourg ,Lille ,3,0,"['Bingourou Kamara', 'Yoann Salmier', 'Kader Mangane', 'Pablo Martinez', 'Kenny Lala', 'Jonas Martin', 'Jean-Eudes Aholou', 'Benjamin Corgnet', 'Nuno Da Costa', 'Idriss Saadi', 'Ihsan Sacko']","['Mike Maignan', 'Ibrahim Amadou', 'Edgar Ié', 'Junior Alonso', 'Fodé Ballo-Touré', 'Kévin Malcuit', 'Thiago Mendes', 'Yassine Benzia', 'Luiz Araujo', 'Nicolas de Préville', 'Anwar El Ghazi']"
13-8-2017,Dijon ,Monaco ,1,4,"['Baptiste Reynet', 'Adam Lang', 'Cédric Varrault', 'Cédric Yambéré', 'Valentin Rosier', 'Arnold Bouka Moutou', 'Romain Amalfitano', 'Jordan Marié', 'Naïm Sliti', 'Wesley Saïd', 'Chang-hoon Kwon']","['Danijel Subasic', 'Jemerson', 'Kamil Glik', 'Djibril Sidibé', 'Jorge', 'João Moutinho', 'Fabinho', 'Rony Lopes', 'Thomas Lemar', 'Radamel Falcao', 'Adama Diakhaby']"
13-8-2017,Guingamp ,Paris S-G ,0,3,"['Karl-Johan Johnsson', 'Christophe Kerbrat', 'Jérémy Sorbon', 'Jordan Ikoko', 'Pedro Rebocho', 'Etienne Didot', 'Lucas Deaux', 'Abdoul Camara', 'Marcus Coco', 'Yannis Salibur', 'Jimmy Briand']","['Alphonse Areola', 'Thiago Silva', 'Marquinhos', 'Layvin Kurzawa', 'Dani Alves', 'Thiago Motta', 'Marco Verratti', 'Adrien Rabiot', 'Ángel Di María', 'Neymar', 'Edinson Cavani']"
18-8-2017,Metz ,Monaco ,0,1,"['Thomas Didillon', 'Fallou Diagne', 'Jonathan Rivierez', 'Benoît Assou-Ekotto', 'Moussa Niakhaté', 'Gerónimo Poblete', 'Cafú', 'Renaud Cohade', 'Yann Jouffre', 'Ablie Jallow', 'Nolan Roux']","['Danijel Subasic', 'Jemerson', 'Kamil Glik', 'Jorge', 'Djibril Sidibé', 'Fabinho', 'João Moutinho', 'Rony Lopes', 'Thomas Lemar', 'Adama Diakhaby', 'Radamel Falcao']"
19-8-2017,Lyon ,Bordeaux ,3,3,"['Anthony Lopes', 'Marcelo', 'Jérémy Morel', 'Marçal', 'Kenny Tete', 'Lucas Tousart', 'Sergi Darder', 'Memphis Depay', 'Mariano', 'Bertrand Traoré', 'Nabil Fekir']","['Benoît Costil', 'Jérémy Toulalan', 'Vukasin Jovanovic', 'Youssouf Sabaly', 'Théo Pellenard', 'Younousse Sankharé', 'Lukas Lerager', 'Valentín Vada', 'Malcom', 'Alexandre Mendy', 'François Kamano']"
19-8-2017,Montpellier ,Strasbourg ,1,1,"['Benjamin Lecomte', 'Daniel Congré', 'Pedro Mendes', 'Nordi Mukiele', 'Ruben Aguilar', 'Facundo Píriz', 'Paul Lasne', 'Stéphane Sessègnon', 'Kevin Bérigaud', 'Isaac Mbenza', 'Giovanni Sio']","['Bingourou Kamara', 'Kader Mangane', 'Pablo Martinez', 'Yoann Salmier', 'Kenny Lala', 'Anthony Gonçalves', 'Jonas Martin', 'Jean-Eudes Aholou', 'Benjamin Corgnet', 'Ihsan Sacko', 'Idriss Saadi']"
19-8-2017,Nice ,Guingamp ,2,0,"['Yoan Cardinale', 'Dante', 'Maxime Le Marchand', 'Christophe Jallet', 'Arnaud Souquet', 'Adrien Tameze', 'Jean-Michaël Seri', 'Rémi Walter', 'Wesley Sneijder', 'Pierre Lees-Melou', 'Alassane Pléa']","['Karl-Johan Johnsson', 'Christophe Kerbrat', 'Jérémy Sorbon', 'Jordan Ikoko', 'Pedro Rebocho', 'Lebogang Phiri', 'Lucas Deaux', 'Etienne Didot', 'Abdoul Camara', 'Ludovic Blas', 'Jimmy Briand']"
19-8-2017,Rennes ,Dijon ,2,2,"['Abdoulaye Diallo', 'Mexer', 'Joris Gnagnon', 'Faitout Maouassa', 'Hamari Traoré', 'Ramy Bensebaini', 'Benjamin André', 'Morgan Amalfitano', 'Benjamin Bourigeaud', 'Firmin Mubele', 'Ismaïla Sarr']","['Baptiste Reynet', 'Cédric Varrault', 'Cédric Yambéré', 'Oussama Haddadi', 'Fouad Chafik', 'Florent Balmont', 'Romain Amalfitano', 'Jordan Marié', 'Frédéric Sammaritano', 'Naïm Sliti', 'Chang-hoon Kwon']"
19-8-2017,Saint-Etienne ,Amiens ,3,0,"['Stéphane Ruffier', 'Loïc Perrin', 'K. Théophile-Catherine', 'Saidy Janko', 'Ronaël Pierre-Gabriel', 'Assane Dioussé', 'Bryan Dabo', 'Ole Selnaes', 'Jonathan Bamba', 'Romain Hamouma', 'Loïs Diony']","['Régis Gurtner', 'Mathieu Bodmer', 'Khaled Adenon', 'Prince-Désir Gouano', 'Bakaye Dibassy', 'Julien Ielsch', 'Oualid El Hajjam', 'Thomas Monconduit', 'Tanguy Ndombele', 'Gaël Kakuta', 'Moussa Konaté']"
19-8-2017,ESTAC Troyes ,Nantes ,0,1,"['Mamadou Samassa', 'Oswaldo Vizcarrondo', 'Christophe Hérelle', 'Mathieu Deplagne', 'Charles Traoré', 'Karim Azamoum', 'Tristan Dingomé', 'Samuel Grandsir', 'Stéphane Darbion', 'Benjamin Nivet', 'Adama Niane']","['Ciprian Tatarusanu', 'Koffi Djidji', 'Anthony Walongwa', 'Chidozie Awaziem', 'Andrei Girotto', 'Lucas Lima', 'David Alcibiade', 'Abdoulaye Touré', 'Jules Iloki', 'Adrien Thomasson', 'Emiliano Sala']"
20-8-2017,Lille ,Caen ,0,2,"['Hervé Kouakou Koffi', 'Ibrahim Amadou', 'Edgar Ié', 'Junior Alonso', 'Fodé Ballo-Touré', 'Thiago Maia', 'Yves Bissouma', 'Luiz Araujo', 'Yassine Benzia', 'Anwar El Ghazi', 'Nicolas Pépé']","['Rémy Vercoutre', 'Damien Da Silva', 'Alexander Djiku', 'Frédéric Guilbert', 'Adama Mbengue', 'Youssef Aït Bennasser', 'Julien Féret', 'Ronny Rodelin', 'Hervé Bazile', 'Vincent Bessat', 'Ivan Santini']"
20-8-2017,Marseille ,Angers ,1,1,"['Steve Mandanda', 'Adil Rami', 'Rolando', 'Jordan Amavi', 'Bouna Sarr', 'Luiz Gustavo', 'Morgan Sanson', 'André Zambo Anguissa', 'Lucas Ocampos', 'Florian Thauvin', 'Clinton Njie']","['Alexandre Letellier', 'Mateo Pavlovic', 'Romain Thomas', 'Yoann Andreu', 'Vincent Manceau', 'Lassana Coulibaly', 'Baptiste Santamaria', 'Thomas Mangani', 'Angelo Fulgini', 'Karl Toko Ekambi', 'Enzo Crivelli']"
20-8-2017,Paris S-G ,Toulouse FC ,6,2,"['Alphonse Areola', 'Thiago Silva', 'Presnel Kimpembe', 'Dani Alves', 'Layvin Kurzawa', 'Thiago Motta', 'Marco Verratti', 'Adrien Rabiot', 'Ángel Di María', 'Edinson Cavani', 'Neymar']","['Alban Lafont', 'Christopher Jullien', 'Issa Diop', 'Kelvin Amian', 'François Moubandje', 'Alexis Blin', 'Jimmy Durmaz', 'Ola Toivonen', 'Max-Alain Gradel', 'Somalia', 'Andy Delort']"
25-8-2017,Paris S-G ,Saint-Etienne ,3,0,"['Alphonse Areola', 'Marquinhos', 'Presnel Kimpembe', 'Layvin Kurzawa', 'Thomas Meunier', 'Thiago Motta', 'Adrien Rabiot', 'Ángel Di María', 'Javier Pastore', 'Edinson Cavani', 'Neymar']","['Stéphane Ruffier', 'K. Théophile-Catherine', 'Loïc Perrin', 'Gabriel Silva', 'Saidy Janko', 'Ronaël Pierre-Gabriel', 'Habib Maïga', 'Bryan Dabo', 'Ole Selnaes', 'Romain Hamouma', 'Jonathan Bamba']"
26-8-2017,Nantes ,Lyon ,0,0,"['Ciprian Tatarusanu', 'Andrei Girotto', 'Nicolas Pallois', 'Koffi Djidji', 'Diego Carlos', 'Léo Dubois', 'Abdoulaye Touré', 'Adrien Thomasson', 'Jules Iloki', 'Kalifa Coulibaly', 'Emiliano Sala']","['Anthony Lopes', 'Marcelo', 'Jérémy Morel', 'Maxwel Cornet', 'Ferland Mendy', 'Kenny Tete', 'Lucas Tousart', 'Jordan Ferri', 'Mariano', 'Bertrand Traoré', 'Nabil Fekir']"
26-8-2017,Amiens ,Nice ,3,0,"['Régis Gurtner', 'Khaled Adenon', 'Prince-Désir Gouano', 'Bakaye Dibassy', 'Julien Ielsch', 'Oualid El Hajjam', 'Thomas Monconduit', 'Tanguy Ndombele', 'Gaël Kakuta', 'Emmanuel Bourgaud', 'Moussa Konaté']","['Yoan Cardinale', 'Maxime Le Marchand', 'Dante', 'Christophe Jallet', 'Arnaud Souquet', 'Adrien Tameze', 'Rémi Walter', 'Vincent Koziello', 'Wesley Sneijder', 'Pierre Lees-Melou', 'Alassane Pléa']"
26-8-2017,Bordeaux ,ESTAC Troyes ,2,1,"['Benoît Costil', 'Jérémy Toulalan', 'Vukasin Jovanovic', 'Youssouf Sabaly', 'Théo Pellenard', 'Otávio', 'Lukas Lerager', 'Younousse Sankharé', 'Malcom', 'Jonathan Cafú', 'François Kamano']","['Mamadou Samassa', 'Oswaldo Vizcarrondo', 'Christophe Hérelle', 'Mathieu Deplagne', 'Charles Traoré', 'François Bellugou', 'Tristan Dingomé', 'Samuel Grandsir', 'Benjamin Nivet', 'Stéphane Darbion', 'Adama Niane']"
26-8-2017,Caen ,Metz ,1,0,"['Rémy Vercoutre', 'Damien Da Silva', 'Alexander Djiku', 'Frédéric Guilbert', 'Adama Mbengue', 'Durel Avounou', 'Youssef Aït Bennasser', 'Julien Féret', 'Christian Kouakou', 'Ronny Rodelin', 'Ivan Santini']","['Eiji Kawashima', 'Iván Balliu', 'Fallou Diagne', 'Milan Bisevac', 'Benoît Assou-Ekotto', 'Gerónimo Poblete', 'Renaud Cohade', 'Cafú', 'Ablie Jallow', 'Opa Nguette', 'Nolan Roux']"
26-8-2017,Dijon ,Montpellier ,2,1,"['Baptiste Reynet', 'Adam Lang', 'Cédric Yambéré', 'Oussama Haddadi', 'Fouad Chafik', 'Romain Amalfitano', 'Jordan Marié', 'Naïm Sliti', 'Chang-hoon Kwon', 'Benjamin Jeannot', 'Wesley Saïd']","['Benjamin Lecomte', 'Daniel Congré', 'Pedro Mendes', 'Nordi Mukiele', 'Jérôme Roussillon', 'Paul Lasne', 'Facundo Píriz', 'Keagan Dolly', 'Isaac Mbenza', 'Casimir Ninga', 'Giovanni Sio']"
26-8-2017,Toulouse FC ,Rennes ,3,2,"['Alban Lafont', 'Christopher Jullien', 'Issa Diop', 'Kelvin Amian', 'François Moubandje', 'Yannick Cahuzac', 'Jimmy Durmaz', 'Max-Alain Gradel', 'Ola Toivonen', 'Andy Delort', 'Somalia']","[""Raïs Ouahab M'Bolhi"", 'Joris Gnagnon', 'Mexer', 'Faitout Maouassa', 'Hamari Traoré', 'Ramy Bensebaini', 'Benjamin André', 'Benjamin Bourigeaud', 'Morgan Amalfitano', 'Ismaïla Sarr', 'Firmin Mubele']"
27-8-2017,Guingamp ,Strasbourg ,2,0,"['Karl-Johan Johnsson', 'Jérémy Sorbon', 'Christophe Kerbrat', 'Jonathan Martins Pereira', 'Jordan Ikoko', 'Lebogang Phiri', 'Moustapha Diallo', 'Marcus Coco', 'Marcus Thuram', 'Jimmy Briand', 'Yannis Salibur']","['Bingourou Kamara', 'Pablo Martinez', 'Yoann Salmier', 'Kader Mangane', 'Kenny Lala', 'Jean-Eudes Aholou', 'Jonas Martin', 'Benjamin Corgnet', 'Ihsan Sacko', 'Martin Terrier', 'Idriss Saadi']"
27-8-2017,Angers ,Lille ,1,1,"['Alexandre Letellier', 'Romain Thomas', 'Mateo Pavlovic', 'Vincent Manceau', 'Yoann Andreu', 'Thomas Mangani', 'Lassana Coulibaly', 'Baptiste Santamaria', 'Pierrick Capelle', 'Angelo Fulgini', 'Enzo Crivelli']","['Mike Maignan', 'Ibrahim Amadou', 'Junior Alonso', 'Edgar Ié', 'Kévin Malcuit', 'Thiago Maia', 'Yves Bissouma', 'Nicolas de Préville', 'Nicolas Pépé', 'Anwar El Ghazi', 'Luiz Araujo']"
27-8-2017,Monaco ,Marseille ,6,1,"['Danijel Subasic', 'Kamil Glik', 'Jemerson', 'Djibril Sidibé', 'Jorge', 'João Moutinho', 'Fabinho', 'Thomas Lemar', 'Rony Lopes', 'Radamel Falcao', 'Adama Diakhaby']","['Steve Mandanda', 'Doria', 'Rolando', 'Tomas Hubocan', 'Jordan Amavi', 'Hiroki Sakai', 'Luiz Gustavo', 'Morgan Sanson', 'Grégory Sertic', 'Florian Thauvin', 'Valère Germain']"
